Nota,DataEmissao,ValorFaturado
449635,2024-04-28,541923.9373776207
449636,2023-12-22,394591.61901333823
449637,2023-07-31,576477.0680945741
449638,2023-09-29,287658.7587800121
449639,2023-02-13,466275.99460334616
449640,2023-12-17,234982.17895430577
449641,2023-03-10,518260.9706684479
449642,2023-02-12,206079.0025405496
449643,2023-09-14,264092.1426023236
449644,2024-05-18,591756.4507564743
449645,2023-03-31,402984.25208481145
449646,2023-02-03,219399.33918338886
449647,2023-11-22,559919.2089024587
449648,2023-11-01,212346.029677797
449649,2024-01-29,203650.2199753589
449650,2023-02-12,409679.604949853
449651,2024-05-08,471532.20409941557
449652,2023-08-10,518871.6405824885
449653,2024-02-12,664061.099985614
449654,2024-05-14,249727.95877798964
449655,2024-02-20,530114.849552679
449656,2023-07-17,575018.0937987999
449657,2024-04-04,226137.2420184893
449658,2024-06-02,207498.2295499325
449659,2023-04-01,293949.3010610722
449660,2023-07-04,588922.6405646962
449661,2023-10-15,216244.3626626626
449662,2023-06-02,237275.48936395947
449663,2024-04-22,493286.77182806
449664,2023-08-26,292768.75231426774
449665,2023-05-03,662967.5665107244
449666,2023-10-08,519552.3163501511
449667,2023-12-04,488841.50073684304
449668,2023-05-14,551791.7461692982
449669,2024-04-27,408582.2482931865
449670,2023-03-27,211729.34276499657
449671,2023-04-25,511139.4293346286
449672,2024-05-21,516839.2760505153
449673,2023-09-23,539282.8794038626
449674,2023-04-19,243808.61198367775
449675,2023-05-08,607194.3089729623
449676,2023-04-17,547677.696740642
449677,2023-07-09,556991.7236831249
449678,2024-04-14,244803.8526437743
449679,2023-07-15,224324.00838079964
449680,2023-12-29,595942.7635600786
449681,2023-03-10,538445.0947365861
449682,2023-08-22,431860.41786998446
449683,2023-01-27,574761.8482348802
449684,2023-04-14,549708.7118698679
449685,2023-09-10,212505.5439377179
449686,2023-02-07,421850.7882776039
449687,2023-11-22,539099.0550008662
449688,2023-01-12,555053.2137615164
449689,2023-12-05,525981.5778836845
449690,2023-07-08,304458.2499197496
449691,2024-06-07,459506.9451233729
449692,2023-04-17,260271.257944815
449693,2023-08-29,553121.8135154588
449694,2023-01-24,444036.2945732635
449695,2023-02-18,314760.95777782873
449696,2024-01-01,251488.25888630992
449697,2024-06-11,220974.14102825202
449698,2023-11-09,502295.9652373142
449699,2024-03-17,498431.6444073409
449700,2023-10-02,380176.70271075616
449701,2024-06-23,599603.3486240958
449702,2023-12-22,524707.3259051014
449703,2023-12-28,225095.67236374598
449704,2024-04-28,626408.7634836598
449705,2023-08-04,288968.3663367321
449706,2023-01-21,554777.3188741091
449707,2023-07-22,269225.6268070812
449708,2023-03-31,427899.5786615471
449709,2023-09-30,612962.0344158235
449710,2023-11-10,454155.5296823578
449711,2023-05-18,244101.71601861055
449712,2024-03-18,622748.586096761
449713,2023-08-06,188494.4419606632
449714,2023-05-29,570847.3433053829
449715,2023-04-12,532448.2697062712
449716,2023-11-16,565971.2283226593
449717,2023-12-08,498196.8068846432
449718,2023-10-08,264578.5054574999
449719,2023-06-29,230253.29052586717
449720,2023-02-11,290482.4414198692
449721,2023-12-16,247480.41293626168
449722,2024-02-12,272826.4796430414
449723,2024-02-24,409264.85720137355
449724,2023-06-22,702439.6146665431
449725,2024-04-21,243355.39631772786
449726,2023-04-29,585208.6617005109
449727,2023-04-02,601266.8204853904
449728,2023-11-04,515334.0974538166
449729,2023-01-03,576803.7310227287
449730,2023-06-02,436413.3848266409
449731,2024-02-12,543671.2505178644
449732,2023-05-28,213265.11875081577
449733,2024-02-20,282578.40655896644
449734,2024-05-28,568931.5704689176
449735,2023-02-27,276254.07184759184
449736,2023-06-15,196656.37009016724
449737,2024-05-19,644165.8059253108
449738,2023-12-10,508565.6927108954
449739,2024-02-18,525012.5214227728
449740,2023-03-03,295725.72584575874
449741,2023-07-16,211903.96425265083
449742,2023-01-22,518216.57862368453
449743,2023-09-26,560091.5752797386
449744,2023-08-10,259913.58221969235
449745,2024-05-11,482395.0318001939
449746,2023-11-30,570415.288389687
449747,2023-02-05,379319.7303913186
449748,2023-11-17,618453.4163464583
449749,2023-02-12,279829.79189720383
449750,2023-07-06,460807.5786115598
449751,2024-01-07,597968.9809045332
449752,2023-11-08,561374.9656279789
449753,2024-05-30,528699.9656284763
449754,2022-12-23,572712.0709634342
449755,2024-04-22,233143.77521628802
449756,2023-06-10,511181.90368595876
449757,2024-03-16,577633.8898942702
449758,2023-03-01,514931.347278465
449759,2023-11-04,236438.6687495926
449760,2023-08-30,257840.809734112
449761,2024-02-17,545143.5244038819
449762,2024-01-29,267583.5441936558
449763,2023-11-02,454198.37208011554
449764,2023-06-03,478161.2932359183
449765,2023-06-26,616963.4890656857
449766,2024-06-23,211049.16885332557
449767,2023-05-15,529247.1278150402
449768,2024-06-03,477695.7740831957
449769,2023-08-29,525937.4277255784
449770,2023-03-06,585273.6369089811
449771,2023-02-11,558164.9412424507
449772,2024-01-22,557569.4816702792
449773,2023-01-04,551455.9716441734
449774,2023-03-02,559626.0674936
449775,2023-03-05,472989.8778810587
449776,2024-02-29,294863.1769237123
449777,2023-01-29,267253.0135461769
449778,2023-09-05,644866.2374075344
449779,2023-12-13,258303.4250283084
449780,2024-06-25,188055.63753523096
449781,2023-07-26,549071.7149067181
449782,2024-05-06,614959.9830060655
449783,2023-04-06,251246.22001309722
449784,2023-09-30,479541.69885836914
449785,2024-02-11,461477.88060788315
449786,2023-12-20,264652.8662469762
449787,2023-04-09,208104.57311653355
449788,2024-02-10,482516.89409173647
449789,2024-04-16,482623.8825480308
449790,2023-03-12,529882.7733494646
449791,2024-05-30,468920.7238825991
449792,2023-03-28,224396.48947389078
449793,2023-02-28,597705.344511587
449794,2023-08-11,636778.3003242041
449795,2024-03-04,460377.4759444234
449796,2024-05-12,581478.085593073
449797,2023-09-27,544863.7418910948
449798,2023-02-21,246133.82969706683
449799,2024-03-14,284738.41668871
449800,2024-03-29,519589.94505752425
449801,2024-01-06,555583.0029076046
449802,2024-05-24,609748.2315324418
449803,2024-02-20,400344.4352641858
449804,2023-12-07,299145.7373308084
449805,2023-09-29,201020.72396309397
449806,2023-07-06,536975.349006628
449807,2023-09-18,458493.12412483647
449808,2024-03-13,208922.67000633327
449809,2023-11-04,594252.8567829257
449810,2023-12-24,287425.522053054
449811,2023-01-30,509487.1364726616
449812,2023-08-20,494139.8510569967
449813,2023-06-15,496243.9290466553
449814,2023-08-16,268716.8677393929
449815,2023-05-26,397592.24977682024
449816,2024-01-20,529043.7033135641
449817,2023-03-22,494808.0283547943
449818,2023-03-20,249285.24197581544
449819,2024-04-22,268677.6715233408
449820,2024-06-09,543114.1907038242
449821,2023-10-20,560396.7531103614
449822,2024-02-24,493922.5291469514
449823,2023-05-04,456094.2176089115
449824,2022-12-16,552668.0787465449
449825,2023-05-01,620538.1249307065
449826,2023-05-20,294143.60026182665
449827,2023-05-26,254571.37937012396
449828,2024-02-11,458563.34768207726
449829,2024-04-06,543473.0307529694
449830,2023-06-29,525745.8038902225
449831,2023-06-12,213043.5473080131
449832,2023-04-24,523891.3839052379
449833,2023-06-22,627604.4613487121
449834,2024-02-26,413434.71355846967
449835,2023-11-17,558960.5096081366
449836,2023-06-24,276565.43241948896
449837,2023-02-16,291370.03664387896
449838,2024-03-14,213955.39171722523
449839,2024-01-18,407232.4204547753
449840,2023-08-25,515172.9885086307
449841,2024-01-24,249239.93810613832
449842,2023-06-09,193797.1799205904
449843,2024-05-30,260664.78082812866
449844,2024-04-02,479338.400056629
449845,2023-12-05,527825.0126542903
449846,2023-09-27,202435.39303926582
449847,2024-01-12,584487.5137608412
449848,2024-01-18,665490.0337574932
449849,2023-01-30,274803.6336357717
449850,2023-11-20,491836.6442609816
449851,2023-03-13,589376.3855396933
449852,2023-09-27,611888.6023825197
449853,2023-09-13,575618.8380088463
449854,2023-05-14,641870.8219209217
449855,2023-11-01,529666.9074916855
449856,2024-01-19,282948.42017227237
449857,2023-09-27,212065.8650534849
449858,2023-05-02,565326.5113533117
449859,2023-09-13,520240.0727828191
449860,2023-10-05,547575.3644004789
449861,2024-04-09,227092.5565785851
449862,2023-01-12,505259.7442897547
449863,2024-06-07,553437.190157454
449864,2024-05-18,522231.3148667737
449865,2024-04-19,597036.085618089
449866,2023-02-10,596354.5556785743
449867,2024-01-12,246016.60128075237
449868,2023-06-10,276188.61616938305
449869,2022-12-31,578944.1048174314
449870,2023-01-12,234900.27432724464
449871,2023-10-05,215735.1935931725
449872,2023-03-26,522126.0656410701
449873,2024-01-23,594982.6828934116
449874,2023-04-28,308832.1343179243
449875,2023-12-19,477816.27877198404
449876,2023-06-24,268674.1397784488
449877,2023-01-16,254928.97237928413
449878,2023-10-28,498449.8193816587
449879,2023-11-24,520738.9378940386
449880,2023-07-12,571686.3606285794
449881,2023-08-16,507523.2123484405
449882,2024-01-01,287560.92228857614
449883,2023-06-01,225751.18376208967
449884,2023-03-21,453800.0241614452
449885,2023-08-16,589168.6480369793
449886,2024-05-17,546805.886649061
449887,2023-04-15,240445.4458110322
449888,2024-04-25,497104.25478403154
449889,2023-01-04,575254.8035753961
449890,2023-01-02,540347.1485520875
449891,2022-12-19,466350.44359131326
449892,2023-08-31,528210.147700657
449893,2024-03-29,290522.7144280729
449894,2023-08-21,490149.54309644527
449895,2023-07-10,273667.6211294708
449896,2024-04-02,232055.7381920709
449897,2023-01-27,429179.8607252889
449898,2023-05-13,562990.8487422691
449899,2023-11-19,549328.8471738783
449900,2023-04-01,275334.35113470553
449901,2023-07-15,566142.1187143872
449902,2023-05-27,639411.7471407384
449903,2023-05-27,464421.17049535684
449904,2023-12-14,272345.39254512714
449905,2024-02-14,606914.728101377
449906,2023-09-01,569876.6987977899
449907,2023-02-09,554460.7909549841
449908,2023-03-05,211021.2615101854
449909,2024-05-10,281660.6371500044
449910,2023-07-29,262219.9534908865
449911,2024-06-15,258282.01231340432
449912,2023-12-12,541601.989815057
449913,2024-04-22,596152.7104901467
449914,2023-05-21,560243.4549162476
449915,2023-12-28,280909.38006297895
449916,2023-08-23,285436.1773891435
449917,2023-09-17,258102.97970577268
449918,2023-09-29,269787.9218207867
449919,2023-12-23,220989.98294054123
449920,2023-09-08,253822.91366084077
449921,2023-08-09,204279.54400930105
449922,2023-06-04,588825.7091505998
449923,2023-05-25,503174.9793151128
449924,2023-07-15,275614.26701052504
449925,2022-12-30,496920.3234211949
449926,2023-01-18,220143.90859312206
449927,2023-02-25,514240.671705552
449928,2023-03-03,558258.7365495213
449929,2024-06-05,498417.1915175586
449930,2023-07-03,217276.95459615602
449931,2023-11-30,511138.92133995873
449932,2024-06-11,432089.39547808154
449933,2023-03-26,550102.0577734413
449934,2023-02-07,248149.63290008233
449935,2023-04-27,559518.7412520533
449936,2023-11-04,259418.4371402883
449937,2023-01-04,543259.1168225859
449938,2023-08-03,253292.88509784557
449939,2023-10-14,529300.6739007114
449940,2023-07-20,626709.8442323118
449941,2023-11-04,525053.0195685289
449942,2023-10-07,474300.4036112478
449943,2024-06-03,227292.22034705244
449944,2023-07-22,547867.7990333645
449945,2024-04-17,613305.2106766199
449946,2023-03-05,211588.28095976697
449947,2023-07-27,515326.8744204797
449948,2023-12-10,250940.96896027544
449949,2024-02-02,224408.5401548148
449950,2023-04-01,551364.0418858037
449951,2023-11-24,566330.5303540812
449952,2023-06-21,218261.28597864544
449953,2024-03-29,250294.04050302575
449954,2023-12-15,492698.1209881967
449955,2023-12-06,529179.365828379
449956,2024-02-15,607209.9392319447
449957,2023-04-13,520569.39562584745
449958,2024-03-29,616849.2112681279
449959,2023-02-25,226599.9003543079
449960,2023-08-08,484478.39831013174
449961,2023-09-27,471331.54891722434
449962,2023-08-24,639119.0741515876
449963,2022-12-26,204125.63792725233
449964,2023-05-23,450830.4569082788
449965,2023-01-24,451052.8728654795
449966,2023-10-30,277203.8460389963
449967,2023-06-26,253538.6276908858
449968,2023-10-15,264389.6679465525
449969,2023-06-25,565255.808589873
449970,2023-09-30,272229.6572043171
449971,2023-04-26,411854.1593343734
449972,2023-10-28,284491.5388524871
449973,2023-12-29,214820.77498190544
449974,2024-05-03,650379.6403445659
449975,2023-07-31,243965.90244770714
449976,2024-04-09,665953.448806242
449977,2023-06-26,399352.9059705935
449978,2024-01-26,550968.875598143
449979,2023-10-26,635005.404738586
449980,2023-11-05,490757.93435751455
449981,2023-05-19,199340.64059686966
449982,2023-12-04,262405.4759009954
449983,2024-02-19,228532.53642250676
449984,2023-07-10,526765.6480660609
449985,2023-01-26,518520.8981954502
449986,2023-06-09,630847.2088961111
449987,2023-05-02,553008.5067036442
449988,2024-05-09,209378.02223713542
449989,2023-02-22,204181.76663005535
449990,2024-04-16,259783.0425641755
449991,2023-05-29,570565.7065313234
449992,2024-01-12,508301.2597639872
449993,2024-05-03,254629.77749004733
449994,2024-02-16,240480.1338601714
449995,2023-05-26,579280.6800333941
449996,2024-03-03,591675.6299660932
449997,2024-04-28,657240.6015858053
449998,2023-09-01,547441.9658670834
449999,2023-07-31,534542.9917649379
450000,2023-07-17,404959.3574880088
450001,2023-12-18,442636.2566002489
450002,2023-01-31,215017.81938627706
450003,2023-10-28,602703.9973174968
450004,2023-12-15,462050.80275949737
450005,2023-02-09,515614.63400054653
450006,2023-02-05,575363.9510751809
450007,2022-12-23,544198.784819541
450008,2023-04-15,261452.35846354297
450009,2024-04-04,488072.4407638451
450010,2024-03-25,566085.0101241
450011,2024-01-26,564811.1432988929
450012,2023-07-14,277625.48599768354
450013,2023-10-14,623170.4401709347
450014,2023-02-04,413081.60206796386
450015,2023-07-02,476371.77404154104
450016,2023-03-28,575476.1893811371
450017,2023-03-23,382764.54470329743
450018,2023-02-15,278363.18570162
450019,2024-03-05,469385.7064581777
450020,2023-01-13,295611.54765292146
450021,2023-10-20,230146.92151637582
450022,2023-10-21,583821.6720182102
450023,2023-12-15,591776.0819629153
450024,2023-08-28,251148.07016729223
450025,2024-01-07,505620.12441863597
450026,2023-02-28,413948.99861514487
450027,2023-09-22,485291.23767538765
450028,2023-12-15,473275.45270471426
450029,2023-10-15,278681.69035018503
450030,2024-04-24,467436.4119300878
450031,2023-01-10,478325.77208333346
450032,2023-08-11,589774.7619221897
450033,2024-06-07,381341.7913079937
450034,2023-05-20,460448.0277494587
450035,2024-01-15,624431.6296414896
450036,2023-02-16,466574.45442915475
450037,2023-01-23,204884.68950947543
450038,2023-05-08,530297.3857323395
450039,2023-11-22,439175.75795815984
450040,2023-02-04,253097.59676599602
450041,2023-01-16,460483.78564879537
450042,2023-09-29,421451.747604187
450043,2024-02-07,582789.816213472
450044,2023-01-23,629001.9952548082
450045,2023-11-14,226470.46261561956
450046,2023-12-24,272930.67082291364
450047,2023-05-07,243306.62755205567
450048,2024-06-10,519661.8799516424
450049,2023-07-23,565714.0036306953
450050,2023-02-26,506479.8394816958
450051,2022-12-03,533760.9209919785
450052,2023-01-22,532559.2359052962
450053,2023-01-14,611840.2987974697
450054,2024-01-03,622959.6791044198
450055,2023-02-21,532436.7324305008
450056,2024-05-04,588249.5021885143
450057,2024-05-27,436156.03938993
450058,2023-03-31,540100.7013392427
450059,2023-06-12,619076.3082497226
450060,2023-09-25,487493.10561510955
450061,2024-02-17,242616.68883077856
450062,2023-04-06,505125.4444908433
450063,2023-05-19,373379.835029012
450064,2023-03-21,470759.14256769576
450065,2023-02-25,536632.8413960276
450066,2024-01-05,251152.61033906759
450067,2023-10-19,513009.8321933591
450068,2022-12-05,250590.47346575613
450069,2023-07-29,533573.6940448869
450070,2022-12-22,517883.91548369743
450071,2023-05-25,260787.79677324172
450072,2023-06-27,596332.7494225738
450073,2023-11-11,233226.0305206277
450074,2023-05-07,518063.9654323135
450075,2023-07-09,513641.9775939769
450076,2024-01-10,223498.89907105366
450077,2023-12-29,219435.40529713186
450078,2024-03-26,450480.35019571445
450079,2023-10-11,201563.02894343532
450080,2023-07-11,398784.6860767756
450081,2023-12-09,254547.1862981631
450082,2023-08-08,585564.2376487625
450083,2023-04-26,588134.8507383381
450084,2023-07-31,487032.6351905728
450085,2023-01-07,280599.4503945339
450086,2023-04-13,259628.81295228034
450087,2024-05-13,584124.3223858223
450088,2023-03-01,454146.7003126019
450089,2023-01-13,520962.36058132467
450090,2023-10-04,214767.2600294586
450091,2023-05-21,398029.0006778945
450092,2023-01-15,434511.78981005255
450093,2023-05-06,188587.07012508032
450094,2023-03-15,492508.9382236923
450095,2022-12-31,542347.9893233054
450096,2024-04-28,224681.92352738586
450097,2023-09-17,275836.38681388384
450098,2022-12-25,240646.84186381122
450099,2023-06-27,534574.3678522427
450100,2023-05-02,429692.3884418747
450101,2024-04-01,397100.6601412704
450102,2023-06-19,191362.8328287504
450103,2023-09-05,568402.2294230036
450104,2023-09-08,280543.00223648176
450105,2023-07-30,607485.3563486453
450106,2023-03-10,584922.3471996656
450107,2023-04-28,252421.4688471174
450108,2023-09-04,415253.35902265034
450109,2022-12-20,640192.7131743648
450110,2023-11-29,241378.71269519345
450111,2024-01-08,411518.729897173
450112,2023-06-17,564315.2659246603
450113,2023-02-12,576791.2108320332
450114,2024-02-14,562019.8617002413
450115,2023-06-07,489339.2450864557
450116,2024-01-02,230068.261710961
450117,2024-03-03,653107.4088405037
450118,2023-05-15,548700.8562164593
450119,2023-10-28,595307.7062139834
450120,2024-05-17,535216.3599649554
450121,2024-05-24,577020.8385707202
450122,2023-05-25,542687.3268128183
450123,2023-01-08,612271.7145887055
450124,2024-03-20,218779.04040760995
450125,2023-03-03,237249.49333793327
450126,2023-05-16,515403.9018337094
450127,2024-02-27,225097.93334399874
450128,2024-01-23,567513.2286674796
450129,2023-09-06,559677.3288665114
450130,2023-04-23,276269.08113935596
450131,2024-04-13,575944.9422838469
450132,2024-05-31,588517.1466424575
450133,2023-11-07,521087.68608874513
450134,2024-06-01,223285.9127896833
450135,2023-07-22,380341.6915691875
450136,2023-07-17,613288.108132181
450137,2023-10-01,279624.4681161928
450138,2023-11-14,245478.33504048205
450139,2023-06-19,202610.8963327456
450140,2023-04-06,618469.8410513189
450141,2023-06-03,564762.2798446744
450142,2023-07-06,441992.1378084951
450143,2023-04-29,574408.8641839239
450144,2023-10-23,233716.7431830887
450145,2024-04-11,625274.5220890134
450146,2023-03-08,489777.6045000458
450147,2023-06-22,545166.7981195545
450148,2023-10-11,192368.67843358972
450149,2023-08-04,521079.0951703487
450150,2023-10-16,207772.2446447076
450151,2024-03-26,202573.56643192816
450152,2023-08-25,414015.15214977437
450153,2023-11-18,521330.1082440307
450154,2023-08-21,584068.0425306809
450155,2023-12-13,278725.4941150152
450156,2023-08-18,416301.7814644086
450157,2023-09-05,273213.0907935009
450158,2024-01-10,513527.8436557125
450159,2023-04-08,473351.8459838832
450160,2023-11-17,304840.6233275051
450161,2024-04-22,471544.36389536515
450162,2023-05-07,434097.6333955765
450163,2023-06-14,435829.7444844005
450164,2023-09-26,235803.84686974925
450165,2023-08-08,579547.3621228108
450166,2024-01-06,228557.47153963518
450167,2024-05-31,441797.84231207
450168,2023-10-29,583795.2102971757
450169,2022-12-23,256453.62908448454
450170,2023-09-29,260560.8890681459
450171,2023-06-29,597846.7534024795
450172,2023-03-31,549786.0639497242
450173,2023-11-28,495488.5276471206
450174,2023-02-06,510200.5891212753
450175,2023-07-17,201863.36257077008
450176,2023-08-07,450755.36802910117
450177,2023-09-09,229051.09954208156
450178,2023-07-25,508750.7389358624
450179,2023-03-24,213880.72674982742
450180,2024-02-16,436206.6400708037
450181,2023-10-08,550552.6909421907
450182,2023-07-18,486374.3624120676
450183,2024-05-22,565116.2107341248
450184,2023-08-20,578552.8328642275
450185,2023-09-13,539192.149442793
450186,2023-08-22,498272.09155114635
450187,2023-09-07,280608.7683367175
450188,2023-02-01,227737.04305532525
450189,2023-01-11,453108.01742716617
450190,2024-01-12,271662.2726987037
450191,2024-01-28,493608.59147640545
450192,2023-02-21,280869.18827049166
450193,2023-02-21,393739.7030087645
450194,2023-04-05,196951.70631090924
450195,2023-05-31,563667.6588043767
450196,2023-09-13,469663.34452464135
450197,2023-11-21,190662.73182376096
450198,2023-04-06,273277.08845109877
450199,2023-09-06,438077.79391204787
450200,2023-07-18,230328.06744858596
450201,2023-09-28,199155.94763311438
450202,2023-09-12,243355.64698720392
450203,2024-03-26,236863.01024948078
450204,2024-01-24,601953.7682342029
450205,2024-01-26,214250.44814971267
450206,2023-02-08,312754.2932961383
450207,2023-03-27,535417.3318454125
450208,2023-03-23,587060.7541601777
450209,2024-03-27,528048.7914152171
450210,2024-01-17,597351.6380974922
450211,2023-05-03,382608.3960992273
450212,2024-03-14,556314.8096655315
450213,2024-02-16,602543.276652157
450214,2024-03-06,286727.09480350005
450215,2023-05-07,597453.065818212
450216,2024-02-18,570605.5396469036
450217,2023-07-07,533360.3163881664
450218,2023-08-07,600788.7571440617
450219,2024-02-23,269699.2107496712
450220,2024-05-22,550750.68382515
450221,2024-05-03,519739.7585358557
450222,2023-09-22,263666.1030286306
450223,2024-02-28,599593.4774024726
450224,2023-01-28,467775.72511454107
450225,2023-09-16,539052.7016513632
450226,2024-03-13,548907.3850499928
450227,2024-05-31,524464.7845198442
450228,2023-01-19,270759.06787219306
450229,2023-03-24,497162.1733651598
450230,2023-10-17,599546.5547456766
450231,2024-03-22,599056.703960857
450232,2023-06-23,420771.62418825936
450233,2022-12-27,503686.407237651
450234,2023-04-04,423517.67342239904
450235,2023-07-03,571277.4000548102
450236,2023-07-28,242512.34312734715
450237,2024-01-27,225508.38534598425
450238,2024-04-06,548799.7512741045
450239,2023-08-20,399491.42874846957
450240,2023-09-17,540049.2136324664
450241,2023-08-28,558021.0630320582
450242,2023-12-20,273453.36528129986
450243,2024-04-10,264289.7584500701
450244,2024-01-12,257491.97439691937
450245,2023-08-03,250130.37435531136
450246,2023-10-13,460482.56726362364
450247,2022-12-28,537225.6627328105
450248,2023-02-25,542766.9563492881
450249,2024-02-07,207455.36911934536
450250,2023-06-15,277439.0321002042
450251,2024-01-24,591123.6978793318
450252,2023-03-05,578700.2638604096
450253,2024-05-21,257101.55471317106
450254,2023-06-23,229139.25736999826
450255,2023-11-17,542867.3936165182
450256,2023-09-04,602042.6603354492
450257,2024-03-02,552857.0829817635
450258,2024-04-12,513459.27817358513
450259,2023-11-01,475746.90035118675
450260,2023-02-19,643684.5998363385
450261,2023-01-03,571032.7676358386
450262,2024-04-02,541158.488506501
450263,2023-11-22,575356.6342538631
450264,2024-03-14,583812.167199413
450265,2023-01-06,231928.770687369
450266,2023-04-23,550371.5590296232
450267,2023-12-02,219031.8797199749
450268,2022-12-12,248794.65869685277
450269,2023-01-26,509163.646451605
450270,2024-05-04,383803.1975563059
450271,2024-01-25,407606.8691868672
450272,2023-06-22,471275.3328048983
450273,2024-03-13,400072.4247136273
450274,2023-07-27,255363.5214070509
450275,2023-09-14,517006.9150828885
450276,2024-02-15,531624.7731564095
450277,2023-11-15,613241.0485195082
450278,2022-12-19,263706.79781844816
450279,2023-09-20,587900.7923614385
450280,2023-10-27,602612.8448679828
450281,2023-10-13,624308.3828362658
450282,2023-03-22,474950.646203609
450283,2024-04-14,230756.52862323757
450284,2024-04-05,519240.8017172489
450285,2023-06-27,679083.1056028077
450286,2023-12-01,213457.1055535566
450287,2023-04-06,249613.06122256484
450288,2024-05-09,626768.4687417223
450289,2023-02-10,286028.577168483
450290,2024-03-13,195490.80330055094
450291,2023-09-21,226362.63185126762
450292,2023-05-01,534138.2022014882
450293,2023-03-27,590121.64294292
450294,2024-04-10,586922.9910369288
450295,2024-02-25,195990.3394843008
450296,2023-05-23,559264.1435207657
450297,2023-07-17,512770.4432073871
450298,2024-02-09,560426.8062324806
450299,2023-12-19,529756.7552976938
450300,2023-06-14,483988.3023119153
450301,2024-03-15,276998.491743671
450302,2023-02-19,251869.4276622069
450303,2023-02-21,195732.02711860166
450304,2024-02-06,516219.89976350975
450305,2023-07-16,499579.0081909831
450306,2023-10-20,605732.375216257
450307,2024-04-14,553046.8979933993
450308,2023-10-04,610377.9011543546
450309,2024-05-04,283268.8306875952
450310,2024-03-05,426025.3361165607
450311,2023-06-01,603354.7313109594
450312,2023-08-01,217334.50473103893
450313,2023-08-12,449498.52153241745
450314,2023-04-12,417245.38227246556
450315,2024-04-17,524802.6905672357
450316,2023-12-20,540772.3786789307
450317,2023-05-27,508602.6513344185
450318,2023-06-16,524989.2464827667
450319,2023-06-08,617432.8013493683
450320,2024-03-10,458776.4281956607
450321,2024-03-27,562604.1445641802
450322,2024-04-20,236468.77773614397
450323,2024-02-17,213262.28468557584
450324,2023-11-21,612587.1475679255
450325,2024-01-27,274134.43006987905
450326,2023-12-26,508239.90837876865
450327,2023-03-27,559011.4916914639
450328,2023-09-21,537379.3029492822
450329,2023-07-31,634404.2898044194
450330,2023-01-15,256060.43166804643
450331,2023-09-22,559189.7305821456
450332,2024-01-28,257282.15664399878
450333,2024-04-26,430052.6973546851
450334,2023-08-23,479535.70936380356
450335,2024-05-29,243424.76850118156
450336,2024-05-23,271876.3688916952
450337,2024-03-29,516447.0087029145
450338,2023-05-31,196257.55847614686
450339,2023-12-17,617864.260363839
450340,2023-12-06,385200.22183414653
450341,2023-03-20,528156.8440418603
450342,2023-11-26,590877.4342136141
450343,2023-11-02,387862.05139551504
450344,2023-01-29,212935.23051066583
450345,2023-06-20,219897.663878063
450346,2024-06-21,553580.7346453192
450347,2024-03-06,277971.793502057
450348,2023-01-05,562750.999185034
450349,2023-03-31,528140.7860336584
450350,2024-02-22,533225.9184323252
450351,2023-07-24,496131.8905901639
450352,2023-10-27,420270.18756927754
450353,2023-07-12,518585.2672199121
450354,2024-01-11,541638.701364587
450355,2024-01-12,540284.1284671465
450356,2023-09-09,518403.7020648882
450357,2023-03-14,598704.9358442739
450358,2023-06-30,618897.0350440213
450359,2023-10-24,385893.3292880446
450360,2023-03-26,551003.6298415284
450361,2023-12-15,528760.1985470766
450362,2022-12-21,248484.02854475714
450363,2023-09-24,542318.6063789595
450364,2023-09-27,546353.2005978404
450365,2023-07-29,250951.15944887424
450366,2023-08-21,566331.6388177135
450367,2023-09-22,507919.6879634962
450368,2024-01-11,433286.85551919683
450369,2022-12-27,537025.543559101
450370,2023-01-29,504149.1819867153
450371,2023-06-21,226364.86949393046
450372,2023-02-14,582818.8946669867
450373,2023-04-23,482530.8040842568
450374,2023-01-20,587358.5080768996
450375,2024-03-09,290797.2131110332
450376,2024-02-19,265677.0696984075
450377,2023-03-25,575806.9537534204
450378,2023-12-01,574800.3568751472
450379,2024-04-10,525783.1262839545
450380,2023-12-27,424086.8057687357
450381,2023-09-20,476585.5814576304
450382,2023-06-11,221173.75626934206
450383,2023-11-05,229067.02668491725
450384,2023-04-24,203790.62265245474
450385,2023-09-12,281203.14808296476
450386,2024-06-14,469078.41187654267
450387,2023-04-06,525442.8520489708
450388,2023-12-08,510843.20387372794
450389,2023-10-18,500311.34173670365
450390,2023-09-21,246018.01957809742
450391,2022-12-24,216341.2535475031
450392,2024-03-29,390264.47730060533
450393,2024-05-20,538900.5968228595
450394,2023-09-23,224537.28961590672
450395,2023-09-02,207368.3855040258
450396,2023-07-04,254076.70712682066
450397,2023-02-10,485137.7337085434
450398,2023-06-25,200425.24737969675
450399,2024-05-05,512933.8554640103
450400,2023-10-31,278957.8196526287
450401,2024-05-23,595291.1101417795
450402,2023-02-01,233983.46719722135
450403,2024-03-01,272912.54799963493
450404,2024-03-22,543902.4884659798
450405,2023-08-25,507073.47392134805
450406,2024-05-06,644805.240169601
450407,2023-03-10,527818.125416733
450408,2023-12-14,416615.3607524701
450409,2023-12-28,605666.3495661359
450410,2023-01-04,530535.4894347009
450411,2023-04-28,511839.43603145255
450412,2024-05-08,541230.6146158383
450413,2023-03-29,208313.50400692847
450414,2023-05-09,566760.2027552648
