Nota,DataEmissao,ValorFaturado,Tipo pagamento
886163,2023-07-26,299498.245406228,a prazo
886164,2024-05-27,212271.685031722,a prazo
886165,2024-01-07,540484.340977779,a prazo
886166,2023-02-02,605242.90938764,a prazo
886167,2023-05-17,629735.707467289,a prazo
886168,2023-07-29,209105.720481015,a vista
886169,2023-04-24,311904.760016048,a prazo
886170,2023-01-22,515768.803152177,a prazo
886171,2023-03-13,559640.019272946,a vista
886172,2023-03-30,295611.697061698,a prazo
886173,2024-04-16,233752.427677951,a prazo
886174,2023-07-01,490131.236201758,a prazo
886175,2023-03-23,548182.9326341,a prazo
886176,2023-12-02,459935.389032413,a prazo
886177,2023-05-24,551209.851391631,a prazo
886178,2023-02-25,450695.29763322,a vista
886179,2023-06-18,292810.475055298,a prazo
886180,2023-08-28,531931.145524149,a vista
886181,2023-07-09,461881.425400723,a prazo
886182,2024-02-27,275488.915083319,a vista
886183,2024-04-22,232627.647737125,a vista
886184,2023-11-01,652377.281276372,a prazo
886185,2024-07-01,557633.445638375,a prazo
886186,2024-06-21,561895.602290782,a vista
886187,2024-03-15,665551.426326491,a prazo
886188,2023-07-29,249927.750701307,a prazo
886189,2023-03-06,599664.661762583,a vista
886190,2024-02-03,624798.650023344,a prazo
886191,2023-03-27,619407.443631625,a prazo
886192,2023-10-09,550661.14634915,a prazo
886193,2023-02-17,553216.46288545,a prazo
886194,2024-04-28,219597.404585266,a prazo
886195,2023-07-18,230124.070982481,a prazo
886196,2023-10-03,305751.997416122,a vista
886197,2023-06-19,649217.961928046,a prazo
886198,2024-04-15,221130.808893963,a prazo
886199,2023-01-19,635913.176118614,a prazo
886200,2024-04-25,642138.224690052,a prazo
886201,2023-09-27,251755.325885536,a prazo
886202,2024-06-03,539556.23123099,a prazo
886203,2023-03-22,477587.826485852,a prazo
886204,2024-04-07,321902.907315812,a vista
886205,2023-12-14,602276.766675721,a vista
886206,2023-10-18,557102.34055604,a vista
886207,2024-01-29,312700.314771436,a vista
886208,2024-07-03,629609.505510989,a prazo
886209,2023-11-23,270286.757779825,a vista
886210,2023-09-06,651764.084401917,a prazo
886211,2024-05-29,588403.581710989,a vista
886212,2024-03-24,656484.355334226,a vista
886213,2023-12-15,604530.714986896,a prazo
886214,2023-06-30,272960.880098689,a prazo
886215,2023-12-21,670499.599796617,a prazo
886216,2023-04-10,265168.823807202,a prazo
886217,2023-05-09,597775.172206403,a prazo
886218,2023-04-10,583981.428092941,a prazo
886219,2024-02-03,294858.927839056,a prazo
886220,2024-05-31,225852.544618932,a prazo
886221,2023-11-02,245613.297543802,a prazo
886222,2023-09-12,544443.166122258,a prazo
886223,2023-08-06,586646.968167966,a prazo
886224,2023-08-30,329202.808734488,a prazo
886225,2023-01-26,270634.03012128,a prazo
886226,2023-08-10,298550.554443887,a vista
886227,2023-06-11,489999.431361141,a prazo
886228,2023-11-16,229090.644340891,a prazo
886229,2024-02-04,582600.898037752,a prazo
886230,2023-01-29,447169.907953056,a prazo
886231,2023-08-02,230529.230888253,a prazo
886232,2023-07-06,263146.180364718,a prazo
886233,2024-05-13,249897.894267286,a prazo
886234,2024-02-03,652373.685335028,a prazo
886235,2024-02-15,599978.676138678,a prazo
886236,2023-07-08,605772.044140016,a vista
886237,2023-07-08,635144.912455833,a prazo
886238,2023-01-20,574136.16768714,a prazo
886239,2023-01-26,300096.531218692,a vista
886240,2024-06-27,285938.404379469,a prazo
886241,2023-06-26,567717.628069423,a prazo
886242,2024-03-09,244477.462670978,a vista
886243,2023-07-23,313487.841357186,a prazo
886244,2024-05-31,456963.780460417,a prazo
886245,2023-11-21,286226.979525781,a prazo
886246,2023-03-08,250631.167422124,a prazo
886247,2023-05-07,612065.520304397,a prazo
886248,2023-12-11,706930.549755343,a vista
886249,2024-05-05,579026.088072178,a prazo
886250,2023-05-18,688209.881940431,a vista
886251,2023-04-23,468761.618738865,a vista
886252,2023-07-22,546769.222643274,a prazo
886253,2023-05-05,649524.67990889,a prazo
886254,2023-08-29,317252.064018398,a vista
886255,2024-06-02,226131.8369958,a prazo
886256,2023-08-21,639421.298969093,a prazo
886257,2023-03-16,500473.98852897,a prazo
886258,2023-11-03,537902.507391107,a prazo
886259,2023-09-20,591356.948491669,a vista
886260,2024-05-03,597339.626120798,a prazo
886261,2024-01-12,237832.943689626,a vista
886262,2023-10-10,564607.584681095,a prazo
886263,2023-08-26,453945.693982379,a prazo
886264,2023-02-21,468195.463467288,a prazo
886265,2023-05-08,690427.67035261,a prazo
886266,2023-09-21,667006.962298938,a vista
886267,2024-04-16,618507.830186914,a prazo
886268,2023-08-24,534808.389716969,a prazo
886269,2023-12-21,494174.746683049,a prazo
886270,2023-11-21,562843.878692213,a vista
886271,2024-03-02,707554.690644287,a prazo
886272,2023-01-25,668169.032973033,a prazo
886273,2023-09-02,574663.025337228,a prazo
886274,2024-03-24,702816.624714611,a prazo
886275,2023-06-19,465324.43118968,a vista
886276,2023-10-10,590307.325573587,a prazo
886277,2023-11-11,441369.995077217,a prazo
886278,2024-02-19,558671.687445173,a prazo
886279,2023-10-14,425227.392156663,a prazo
886280,2023-11-12,593634.763056882,a vista
886281,2023-07-24,608510.786866085,a prazo
886282,2024-05-11,264424.806072425,a prazo
886283,2024-02-09,656114.432338311,a prazo
886284,2023-03-23,569053.725286055,a prazo
886285,2024-07-02,624060.09724035,a vista
886286,2024-05-29,253154.995974949,a vista
886287,2023-11-24,576199.896444839,a prazo
886288,2023-11-12,289159.33855681,a prazo
886289,2024-03-12,559376.836932575,a vista
886290,2024-05-06,287739.823173787,a prazo
886291,2023-11-06,606827.922780555,a prazo
886292,2024-05-07,282454.917707331,a vista
886293,2024-06-05,290357.982661638,a vista
886294,2023-01-24,575643.530020935,a prazo
886295,2024-05-21,557282.841327641,a prazo
886296,2024-02-11,250595.632777394,a prazo
886297,2023-09-29,638519.894115299,a prazo
886298,2023-11-20,235214.761095399,a prazo
886299,2023-03-01,434678.535230113,a prazo
886300,2023-11-25,586279.316334387,a prazo
886301,2023-01-29,453379.983809384,a vista
886302,2024-06-08,604376.138339354,a prazo
886303,2024-01-02,427355.544057767,a prazo
886304,2023-08-19,635820.295692545,a vista
886305,2023-10-22,304938.613547716,a vista
886306,2023-03-14,527859.61653209,a prazo
886307,2024-01-03,256344.195222879,a vista
886308,2023-04-11,537987.166783856,a vista
886309,2023-03-10,223190.255459079,a prazo
886310,2023-10-19,286020.371049448,a vista
886311,2024-06-04,640891.462913149,a prazo
886312,2023-05-07,444467.925093542,a prazo
886313,2023-02-19,242877.497250984,a vista
886314,2023-12-24,619836.762622648,a vista
886315,2023-11-27,224309.186279363,a vista
886316,2024-02-18,234981.023048491,a vista
886317,2023-03-03,453519.857878066,a prazo
886318,2024-05-29,489479.796642992,a vista
886319,2023-09-18,572284.897701274,a prazo
886320,2024-03-25,703951.696097824,a prazo
886321,2024-05-30,279546.222512675,a prazo
886322,2024-03-17,550292.231369563,a prazo
886323,2023-08-21,636551.395349225,a vista
886324,2024-05-01,247595.5204582,a prazo
886325,2024-06-24,234020.559642781,a prazo
886326,2023-04-20,307264.077764187,a prazo
886327,2023-07-09,637822.354402198,a prazo
886328,2023-10-25,226829.751044751,a prazo
886329,2023-07-10,256052.686363985,a prazo
886330,2024-05-04,538131.023812429,a prazo
886331,2023-09-21,303912.199634188,a prazo
886332,2023-05-19,681131.061483621,a prazo
886333,2023-10-26,581588.413824796,a prazo
886334,2023-12-14,533281.637167465,a prazo
886335,2023-06-13,561144.148646744,a prazo
886336,2024-06-05,450642.185617485,a prazo
886337,2023-04-05,239693.595583015,a prazo
886338,2023-05-13,585274.155726674,a prazo
886339,2024-06-17,578551.428414756,a prazo
886340,2023-10-20,590455.707376492,a prazo
886341,2023-05-04,258454.358993298,a vista
886342,2023-05-12,664811.287196674,a prazo
886343,2023-05-20,599647.113219681,a prazo
886344,2023-08-19,616596.00407726,a prazo
886345,2024-05-22,271000.574882407,a prazo
886346,2023-07-29,237799.302170459,a prazo
886347,2024-01-09,638510.10381437,a prazo
886348,2023-03-25,564802.546926489,a vista
886349,2023-09-25,472839.873580275,a vista
886350,2023-02-11,594581.222311945,a prazo
886351,2023-04-27,570631.880833773,a prazo
886352,2023-10-08,220593.990246766,a prazo
886353,2023-03-17,451982.98744029,a prazo
886354,2023-12-12,577606.130358071,a prazo
886355,2023-01-20,614450.05213452,a prazo
886356,2023-12-17,595450.84288719,a prazo
886357,2023-08-16,319361.800615122,a prazo
886358,2024-06-11,526152.990599282,a prazo
886359,2023-05-19,288123.163776548,a prazo
886360,2023-10-09,578176.111688633,a vista
886361,2023-02-16,479175.857453162,a prazo
886362,2023-02-24,326741.478662106,a prazo
886363,2024-01-23,278400.286590011,a prazo
886364,2024-06-24,231791.057022642,a vista
886365,2023-12-14,530594.329476036,a prazo
886366,2024-04-05,534033.904722151,a prazo
886367,2023-10-22,440359.115108984,a prazo
886368,2024-07-01,622425.621409096,a prazo
886369,2024-01-21,568275.082207691,a prazo
886370,2024-01-13,256763.124369292,a prazo
886371,2024-06-03,683355.014709447,a prazo
886372,2023-08-27,316388.722266495,a vista
886373,2023-02-09,575893.410595961,a vista
886374,2023-08-10,284393.267753959,a prazo
886375,2023-04-13,444186.413835516,a vista
886376,2023-10-05,686151.531062489,a prazo
886377,2023-12-06,481436.95726045,a prazo
886378,2023-06-09,267264.652575121,a prazo
886379,2024-04-19,660157.511763351,a prazo
886380,2023-08-18,215833.330489309,a prazo
886381,2023-06-22,639008.220117966,a vista
886382,2023-05-15,552714.466823119,a prazo
886383,2023-12-27,626536.415117335,a prazo
886384,2023-12-18,517159.315105166,a vista
886385,2023-10-22,299522.836366981,a vista
886386,2023-07-11,241524.430621539,a prazo
886387,2023-02-21,328848.046890418,a vista
886388,2023-12-30,261422.971411544,a vista
886389,2024-03-02,288196.985538424,a vista
886390,2024-03-22,433849.671944919,a prazo
886391,2023-07-17,714345.370847332,a vista
886392,2024-05-04,268406.687115141,a prazo
886393,2023-06-06,633799.994621492,a prazo
886394,2023-04-25,685855.688766605,a prazo
886395,2023-11-21,576866.527000541,a prazo
886396,2023-01-11,638528.115523316,a prazo
886397,2023-07-08,503553.905569201,a prazo
886398,2024-02-29,613163.064493832,a vista
886399,2023-07-05,247025.234074304,a prazo
886400,2024-03-08,293333.98604737,a prazo
886401,2024-06-20,609569.539788126,a prazo
886402,2023-04-01,312740.458695387,a vista
886403,2023-07-14,227787.301262742,a prazo
886404,2024-06-04,682861.278366054,a prazo
886405,2024-01-14,522498.999360509,a prazo
886406,2024-03-02,568605.618869429,a prazo
886407,2023-04-04,313490.168741087,a prazo
886408,2023-08-17,244504.574137674,a vista
886409,2023-02-27,591121.572574545,a prazo
886410,2023-10-04,575436.549944937,a prazo
886411,2023-09-17,301058.203343273,a prazo
886412,2024-06-14,506008.774615588,a prazo
886413,2023-12-28,611159.237560379,a prazo
886414,2023-03-18,432684.103107968,a prazo
886415,2023-12-02,628935.677640466,a prazo
886416,2023-03-24,292505.008951781,a prazo
886417,2023-07-09,499069.579723711,a prazo
886418,2024-01-28,669368.262206567,a prazo
886419,2023-12-13,576755.101672581,a prazo
886420,2024-06-14,560459.327521353,a vista
886421,2023-01-07,631667.725327317,a prazo
886422,2024-05-02,262944.107386791,a vista
886423,2023-06-23,553626.610490208,a prazo
886424,2024-04-04,599619.954907547,a vista
886425,2023-04-06,574272.878005723,a prazo
886426,2023-12-10,273867.183879837,a vista
886427,2023-10-06,273329.480283511,a prazo
886428,2024-03-14,610235.288511808,a prazo
886429,2024-02-20,301785.952098108,a vista
886430,2023-12-14,486641.112942981,a prazo
886431,2023-07-11,547512.931186166,a vista
886432,2023-07-19,647164.49901995,a prazo
886433,2024-06-27,233633.766258294,a prazo
886434,2023-05-27,606008.161620275,a prazo
886435,2024-06-27,511816.900803424,a prazo
886436,2023-10-13,544073.201095426,a prazo
886437,2023-03-13,601308.531070871,a prazo
886438,2023-03-10,624811.501390803,a vista
886439,2024-02-09,624144.942168223,a prazo
886440,2023-01-11,624289.779219819,a prazo
886441,2023-03-28,593243.181088622,a prazo
886442,2023-03-15,512263.405647356,a prazo
886443,2024-03-31,306086.342827383,a prazo
886444,2023-03-05,286342.514513761,a prazo
886445,2023-09-30,662533.805555686,a vista
886446,2024-01-11,267210.439684457,a prazo
886447,2024-07-08,212893.174568186,a vista
886448,2023-08-24,635990.403366855,a prazo
886449,2024-05-18,673313.850006641,a vista
886450,2023-05-01,284429.683033695,a prazo
886451,2023-10-19,519359.240640833,a vista
886452,2024-03-12,505267.752490383,a prazo
886453,2024-01-11,289765.911949244,a prazo
886454,2023-05-17,225384.014205632,a prazo
886455,2024-03-03,534151.543274985,a prazo
886456,2024-05-05,522697.345719889,a prazo
886457,2023-04-16,611403.200018613,a vista
886458,2024-06-26,511549.880599199,a vista
886459,2023-04-01,242154.485043767,a prazo
886460,2023-03-12,654421.910049183,a prazo
886461,2023-09-13,672653.134145286,a prazo
886462,2024-04-05,504062.929866157,a vista
886463,2024-05-24,648488.57129339,a prazo
886464,2023-10-14,607654.730733563,a prazo
886465,2023-03-04,255502.245360277,a vista
886466,2024-03-23,308380.956702574,a prazo
886467,2024-04-10,545024.417892508,a prazo
886468,2024-01-14,615036.534584064,a prazo
886469,2024-05-31,653301.676641902,a prazo
886470,2024-03-20,418478.503760473,a vista
886471,2024-01-06,310531.907263815,a prazo
886472,2023-10-14,215379.347103315,a prazo
886473,2023-07-23,601091.808589509,a prazo
886474,2023-10-01,501999.770939602,a prazo
886475,2024-04-06,216874.743951211,a prazo
886476,2023-12-11,650641.813995904,a prazo
886477,2024-01-18,307955.916485415,a prazo
886478,2023-02-20,528879.380421448,a prazo
886479,2023-09-11,512947.942273699,a prazo
886480,2023-07-12,520535.589909079,a prazo
886481,2023-09-18,311255.059157598,a prazo
886482,2023-06-19,424475.711505502,a vista
886483,2024-02-14,566832.539264533,a prazo
886484,2023-04-17,511870.374160132,a vista
886485,2023-04-03,272940.045958922,a prazo
886486,2024-05-08,287868.933775008,a prazo
886487,2024-06-21,607963.646310251,a prazo
886488,2023-11-15,613573.087347111,a prazo
886489,2024-03-31,523592.787081574,a prazo
886490,2023-06-06,473454.205130358,a prazo
886491,2023-01-20,573703.887972192,a prazo
886492,2023-05-12,662496.218787231,a prazo
886493,2023-06-18,325620.221692059,a vista
886494,2023-06-28,267032.915423207,a prazo
886495,2024-03-12,502076.65804607,a prazo
886496,2024-04-26,570076.605684933,a prazo
886497,2023-07-16,579866.695467157,a prazo
886498,2023-07-22,230733.08372709,a prazo
886499,2023-06-06,549536.416683816,a prazo
886500,2023-08-01,665305.082701815,a prazo
886501,2024-04-02,478881.907596683,a vista
886502,2023-12-21,632785.482575249,a vista
886503,2023-07-06,293178.9036249,a prazo
886504,2023-03-27,308872.830364536,a prazo
886505,2024-03-24,224428.732570516,a prazo
886506,2024-02-21,455857.187076241,a prazo
886507,2023-09-28,534781.648970897,a vista
886508,2024-02-20,288694.909003249,a prazo
886509,2023-06-21,216130.683926309,a prazo
886510,2024-06-28,301928.317561539,a prazo
886511,2024-04-12,548860.763423621,a prazo
886512,2024-01-09,551733.462704833,a prazo
886513,2023-10-22,216895.063970642,a vista
886514,2024-01-26,647034.148074732,a prazo
886515,2024-02-02,705466.466880735,a prazo
886516,2023-02-18,307616.007801237,a prazo
886517,2023-12-25,505311.620816077,a prazo
886518,2023-03-26,611809.396754007,a vista
886519,2023-11-03,662695.237237386,a prazo
886520,2023-10-06,623413.9039807,a vista
886521,2023-06-08,659456.323891358,a prazo
886522,2023-12-11,579927.270976298,a vista
886523,2024-03-01,303159.021613149,a vista
886524,2023-10-12,237387.162373304,a prazo
886525,2023-05-29,597175.892274625,a prazo
886526,2023-10-24,580193.389720616,a prazo
886527,2023-10-15,580468.584170119,a vista
886528,2024-05-08,230941.582961273,a prazo
886529,2023-02-02,519102.477010022,a prazo
886530,2024-06-28,562817.481516055,a prazo
886531,2024-06-09,595701.119619894,a prazo
886532,2024-05-04,619760.642510127,a vista
886533,2023-02-21,623367.131371332,a prazo
886534,2024-02-12,254499.932359399,a vista
886535,2023-07-11,283755.427571284,a prazo
886536,2023-01-30,600980.03960287,a vista
886537,2023-02-01,254404.629235283,a prazo
886538,2023-11-11,232807.76287033,a prazo
886539,2023-04-17,545776.375234568,a vista
886540,2024-02-07,644385.577140879,a prazo
886541,2023-05-31,320586.990641444,a prazo
886542,2024-01-27,538890.539968403,a prazo
886543,2023-07-21,290982.822864746,a prazo
886544,2023-02-19,276096.359977564,a prazo
886545,2023-12-05,534053.37790892,a prazo
886546,2023-12-19,552020.075506048,a prazo
886547,2023-07-17,599671.007652356,a vista
886548,2023-08-28,566011.017488967,a vista
886549,2024-01-24,297476.816160596,a prazo
886550,2023-07-09,243616.385354773,a vista
886551,2023-03-31,519618.348276464,a prazo
886552,2023-09-07,615855.729655379,a prazo
886553,2024-06-08,592208.541497178,a vista
886554,2023-05-08,249597.348592767,a vista
886555,2024-05-18,544274.731515363,a vista
886556,2023-01-24,627550.694809523,a prazo
886557,2023-02-07,555151.180019268,a prazo
886558,2023-01-15,503255.874379115,a prazo
886559,2023-09-05,578332.278504369,a prazo
886560,2024-04-23,311274.336887221,a vista
886561,2023-09-25,554886.275203523,a vista
886562,2023-07-19,289085.51527761,a vista
886563,2024-05-03,240057.660198694,a vista
886564,2023-02-17,485863.993273912,a prazo
886565,2023-06-01,582404.326285106,a vista
886566,2023-12-18,586472.078833322,a prazo
886567,2023-04-16,301460.968395663,a vista
886568,2023-08-07,640915.606091759,a vista
886569,2023-07-04,650249.234380412,a prazo
886570,2023-06-16,472292.71575799,a prazo
886571,2024-01-01,282711.480150651,a vista
886572,2024-03-25,617201.41840818,a prazo
886573,2023-09-05,637921.67775872,a prazo
886574,2023-03-04,600499.051575795,a prazo
886575,2023-04-13,216802.665935122,a prazo
886576,2024-05-27,289377.366934936,a prazo
886577,2023-08-10,280949.950168807,a prazo
886578,2024-07-02,285921.046841407,a prazo
886579,2023-12-30,574136.384962958,a prazo
886580,2024-05-26,631964.004053159,a prazo
886581,2023-06-23,591806.466460825,a prazo
886582,2024-02-02,310969.793427652,a prazo
886583,2023-09-15,319518.109017698,a vista
886584,2023-10-12,285722.855762848,a vista
886585,2023-11-03,277179.371733685,a vista
886586,2024-01-19,241959.835336359,a prazo
886587,2023-10-04,274898.462448564,a prazo
886588,2023-08-26,227821.052798477,a vista
886589,2023-07-10,651836.578395498,a prazo
886590,2023-07-03,557020.272304553,a prazo
886591,2023-07-26,308523.433220737,a prazo
886592,2023-02-07,521245.094497757,a prazo
886593,2023-01-31,228523.088504971,a prazo
886594,2023-03-05,563037.2317944,a prazo
886595,2023-04-01,602437.485485095,a prazo
886596,2024-06-23,564245.877189689,a prazo
886597,2023-08-03,235318.001367678,a prazo
886598,2024-01-05,547648.844292813,a prazo
886599,2024-07-05,478327.744071677,a prazo
886600,2023-04-10,634733.14358474,a prazo
886601,2023-03-05,277779.439813525,a prazo
886602,2023-06-02,619393.440500428,a prazo
886603,2023-11-21,266525.791582488,a prazo
886604,2023-01-14,569852.220443272,a vista
886605,2023-08-27,271385.234033406,a prazo
886606,2023-10-25,599208.310076277,a vista
886607,2023-08-29,657387.948495432,a prazo
886608,2023-12-06,594399.644794561,a prazo
886609,2023-10-15,519307.011253191,a prazo
886610,2024-06-11,242660.733466604,a prazo
886611,2023-08-08,624944.257452507,a prazo
886612,2024-05-03,657112.72572495,a vista
886613,2023-04-10,236852.553313172,a prazo
886614,2023-08-09,587825.33203857,a prazo
886615,2023-12-30,257816.064000283,a vista
886616,2024-02-22,259932.671993994,a prazo
886617,2023-04-13,578353.890090004,a vista
886618,2023-12-18,613354.36500442,a prazo
886619,2023-07-09,233851.377834263,a prazo
886620,2024-05-02,273048.044185119,a prazo
886621,2024-01-26,509687.7113671,a vista
886622,2024-01-09,610591.575955822,a vista
886623,2024-02-27,643685.447949058,a prazo
886624,2023-05-01,589323.844104733,a prazo
886625,2024-04-15,647044.62720433,a prazo
886626,2023-03-15,235224.810056375,a vista
886627,2023-08-18,540310.481386764,a vista
886628,2023-11-06,533582.885566669,a vista
886629,2023-09-22,670404.623235931,a prazo
886630,2023-01-07,225138.571243293,a prazo
886631,2023-06-06,467990.093676414,a prazo
886632,2023-02-19,478147.921765526,a prazo
886633,2023-12-02,302404.195678905,a vista
886634,2023-07-11,283811.896668902,a prazo
886635,2023-11-11,288425.09230533,a vista
886636,2023-07-02,639912.236139479,a prazo
886637,2023-11-01,304734.690900355,a prazo
886638,2023-05-21,441272.313572543,a vista
886639,2023-11-11,310354.406020895,a vista
886640,2024-01-20,222228.387912316,a prazo
886641,2024-05-28,689448.381990706,a prazo
886642,2023-08-07,258621.098001103,a prazo
886643,2024-05-16,691301.157930355,a prazo
886644,2023-07-21,462570.933556672,a prazo
886645,2024-03-03,609928.64457359,a prazo
886646,2023-11-22,687731.485276447,a prazo
886647,2023-11-26,520238.092958496,a prazo
886648,2023-05-29,215892.390538126,a prazo
886649,2023-12-21,272393.227578888,a prazo
886650,2024-03-23,252988.047700192,a prazo
886651,2023-07-20,583135.403763167,a prazo
886652,2023-02-21,555558.105209411,a prazo
886653,2023-07-15,675907.723817262,a vista
886654,2023-06-10,598926.180545463,a vista
886655,2024-06-18,234378.383101271,a prazo
886656,2023-03-23,232906.958133143,a prazo
886657,2024-05-19,296330.466803242,a vista
886658,2023-07-09,638692.955072377,a prazo
886659,2024-02-07,575435.388412061,a prazo
886660,2024-05-15,275772.322191387,a prazo
886661,2024-03-10,266214.170324913,a prazo
886662,2023-06-23,627379.797870102,a vista
886663,2024-04-03,640803.93137122,a prazo
886664,2024-05-08,689413.218446649,a prazo
886665,2023-10-01,599389.013723084,a vista
886666,2023-08-08,564658.08989254,a vista
886667,2023-08-08,453312.71360598,a prazo
886668,2024-01-13,479389.447581497,a prazo
886669,2023-02-17,239796.824594361,a prazo
886670,2023-11-06,612919.319305929,a prazo
886671,2024-01-19,484668.674223249,a prazo
886672,2023-03-03,577180.560448373,a prazo
886673,2023-02-22,634592.593097626,a prazo
886674,2023-01-22,623128.37956436,a prazo
886675,2023-05-10,299372.929538408,a prazo
886676,2024-04-27,540301.594941526,a prazo
886677,2024-04-24,606519.653704393,a prazo
886678,2024-02-16,605154.796391671,a vista
886679,2023-07-31,300677.421658141,a prazo
886680,2023-10-22,644659.076038898,a prazo
886681,2023-02-28,471195.743803761,a prazo
886682,2023-07-22,531269.636477555,a vista
886683,2023-04-16,614387.390798367,a prazo
886684,2023-04-25,433318.352494299,a prazo
886685,2023-03-07,288958.324257737,a prazo
886686,2024-04-10,513925.955976107,a prazo
886687,2023-02-15,309001.617755667,a prazo
886688,2023-11-23,249256.593700046,a vista
886689,2023-11-10,668498.097730775,a vista
886690,2024-01-20,620744.141919142,a prazo
886691,2023-09-12,259808.348448923,a prazo
886692,2024-02-01,572400.140851286,a vista
886693,2023-03-25,461653.158306853,a prazo
886694,2023-10-24,519954.897509344,a prazo
886695,2024-01-02,518184.802231439,a prazo
886696,2023-11-01,311957.11606364,a prazo
886697,2024-06-07,517457.282579433,a prazo
886698,2023-01-30,547701.265744275,a prazo
886699,2023-09-07,638745.229518617,a prazo
886700,2024-07-07,417527.50873138,a prazo
886701,2023-05-28,488107.449911087,a vista
886702,2024-02-06,661941.65686377,a prazo
886703,2023-02-27,540433.730999021,a vista
886704,2023-02-08,225975.760488392,a prazo
886705,2023-05-27,550481.715293086,a vista
886706,2023-12-28,455891.790267986,a prazo
886707,2023-02-18,260031.777499311,a prazo
886708,2023-02-17,533378.902295902,a prazo
886709,2023-10-22,451555.443861629,a vista
886710,2024-03-11,657281.747609179,a prazo
886711,2023-02-10,666786.567407924,a prazo
886712,2023-11-30,242646.924231021,a vista
886713,2024-01-24,295592.784284744,a vista
886714,2023-05-25,257922.220019847,a prazo
886715,2024-07-04,573156.485240782,a prazo
886716,2023-08-07,626251.664535825,a prazo
886717,2023-03-19,548534.122182342,a vista
886718,2023-01-08,542807.716263029,a prazo
886719,2023-01-29,556682.128124003,a prazo
886720,2023-01-27,639554.319300491,a prazo
886721,2024-01-10,653454.20885079,a vista
886722,2023-03-02,596011.267646083,a prazo
886723,2024-06-03,634801.621066742,a vista
886724,2024-06-26,448105.519921161,a prazo
886725,2023-04-10,611434.756233105,a vista
886726,2023-07-12,656264.637720554,a vista
886727,2023-10-22,506048.206520875,a prazo
886728,2024-03-01,274660.402449938,a prazo
886729,2023-04-21,559179.458845952,a prazo
886730,2023-05-30,432486.2954004,a prazo
886731,2023-04-11,521135.582178261,a prazo
886732,2023-03-15,600708.404547792,a vista
886733,2024-01-31,263446.794061959,a prazo
886734,2023-11-23,561689.597291999,a prazo
886735,2023-01-08,260128.519168605,a vista
886736,2023-08-21,604045.69137157,a prazo
886737,2023-01-22,599865.539170306,a prazo
886738,2023-06-16,302070.807073253,a vista
886739,2023-07-22,625523.863030672,a vista
886740,2023-11-28,255356.967723315,a vista
886741,2023-06-09,541530.27745538,a prazo
886742,2023-07-24,544496.796036018,a prazo
886743,2024-01-15,257883.345081985,a prazo
886744,2024-01-03,237655.673607002,a prazo
886745,2024-04-05,482657.518066837,a prazo
886746,2023-11-07,228184.56106804,a vista
886747,2023-07-22,461912.763795493,a prazo
886748,2023-12-16,264235.833527505,a vista
886749,2023-08-30,655482.355576973,a prazo
886750,2023-05-05,623464.506083044,a prazo
886751,2023-08-24,545185.785661089,a prazo
886752,2023-01-22,303898.321726932,a prazo
886753,2023-04-26,268581.53064029,a prazo
886754,2024-06-18,617032.734914601,a vista
886755,2023-04-08,518038.061193082,a prazo
886756,2023-02-07,540791.377766081,a prazo
886757,2023-11-01,234291.556395773,a prazo
886758,2023-06-29,435798.175924702,a vista
886759,2023-02-08,463891.59054454,a prazo
886760,2023-06-18,208767.974308207,a vista
886761,2023-04-03,511254.953173383,a prazo
886762,2023-01-22,628202.304235489,a prazo
886763,2024-05-25,257269.378084793,a prazo
886764,2023-09-26,308772.074791661,a prazo
886765,2023-02-01,252426.757199802,a prazo
886766,2023-07-16,549220.240944085,a prazo
886767,2023-06-07,455504.298701634,a prazo
886768,2024-04-29,428525.892238781,a vista
886769,2023-07-05,214212.12630084,a prazo
886770,2023-10-09,609002.388667504,a vista
886771,2023-09-16,302744.247017786,a prazo
886772,2023-08-13,680020.921285797,a prazo
886773,2023-03-21,662176.242112829,a prazo
886774,2023-06-04,285760.153411831,a vista
886775,2023-09-25,444914.313238554,a prazo
886776,2023-01-20,671530.818015068,a vista
886777,2023-12-05,276387.838963962,a prazo
886778,2024-02-17,425709.03092811,a prazo
886779,2023-06-26,624703.246411063,a prazo
886780,2023-02-17,611439.446111696,a prazo
886781,2024-02-29,636248.900038009,a prazo
886782,2023-06-16,558181.648387592,a prazo
886783,2024-02-07,241330.344452057,a prazo
886784,2024-03-19,685077.701580948,a vista
886785,2023-06-06,587893.774517635,a prazo
886786,2023-11-09,666389.223373862,a prazo
886787,2024-06-10,579656.707543273,a prazo
886788,2024-06-23,611682.867742813,a prazo
886789,2023-06-27,594183.204539582,a prazo
886790,2023-01-17,670370.49042559,a prazo
886791,2024-04-05,244901.910904041,a prazo
886792,2023-04-04,248863.10489993,a prazo
886793,2023-05-27,552218.466250403,a prazo
886794,2024-03-21,257745.725203052,a vista
886795,2024-02-14,589114.078201536,a vista
886796,2023-10-12,612785.396569173,a prazo
886797,2023-05-21,302484.395408054,a prazo
886798,2024-05-14,614887.838737203,a vista
886799,2024-06-28,621673.042227948,a prazo
886800,2023-12-18,539056.226988357,a prazo
886801,2024-07-03,244473.627141989,a prazo
886802,2023-08-02,428956.795002843,a prazo
886803,2023-08-17,650128.736535881,a prazo
886804,2023-11-01,313012.464309171,a prazo
